",""modHW.fitted...1."""
115,3403.71465997293
116,3102.44219123059
117,3651.67568228262
118,3888.95824575433
119,3642.93086431228
120,3773.45432151294
121,3752.83753203057
122,3461.93619423777
123,3853.31159912298
124,4009.67292739586
125,4696.5017097493
126,5785.12944024729
127,5182.46603714139
128,5141.85465695649
129,4480.94728387208
130,5073.29030572434
131,5184.63180382277
132,6656.40021339432
133,7836.98585413059
134,8223.68031729768
135,7397.0290047646
136,7068.36769153883
137,7064.62674047192
138,7245.16912972509
139,7618.46621086889
140,7403.18676987738
141,7341.75327353021
142,7786.60093142897
143,7975.79986332542
144,9174.1689361997
145,8934.21675387277
146,9480.66991400175
147,9503.41154978671
148,10122.1921936431
149,10833.6494773673
150,10529.8759768972
151,8807.99967582086
152,9811.04389364281
153,10949.5212830945
154,10222.1515342393
155,9962.09768932251
156,10314.7540757606
157,10247.1639960393
158,11591.2853607632
159,11858.2493179265
160,11589.3208534286
161,11467.7682745266
162,11547.5350703538
163,11619.8638542147
164,9956.7002984126
165,11259.5527040093
166,12202.1153754016
167,11888.0700369865
168,10134.5127173413
169,10578.3952913913
170,9300.6751332984
171,9954.10251392442
172,10218.3191651705
173,10183.7500884071
174,9980.77553640168
175,9240.81921487567
176,9336.86015240279
177,8681.90753675032
178,7954.18261470141
179,8453.83031781237
180,8887.63788978239
181,8569.80549077509
182,8543.69773260829
183,8482.70811845608
184,8284.22091716151
185,6784.0494004187
186,7247.04489345771
187,7306.28627120698
188,7578.6603194008
189,7512.74816220306
190,7199.64339448237
191,7291.65753793301
192,6423.64288319536
193,6575.32467656342
194,7207.0785396135
195,7404.33152601374
196,6967.034460806
197,7470.62451049742
198,7077.33705584678
199,6208.81001433129
200,6676.38149358385
201,6715.32367462191
202,6644.70944667385
203,7090.70480849931
204,7425.47892717437
205,7229.25028714086
206,6173.9140516295
207,6011.4568199481
208,5828.86028334515
209,5750.65960483437
210,5984.91667234129
211,6317.41900138101
212,6628.36560017452
213,6883.14869738601
214,7287.18785756119
215,7600.38268972301
216,8071.9747961737
217,8110.31842850958
218,8296.61999956933
219,8450.36626857015
220,8113.69823164555
221,6539.6872337552
222,6304.5162129798
223,6579.20765057046
224,7507.43267009993
225,7268.37275316077
226,7245.51031293779
227,6778.2645780205
228,7545.40870561685
229,7565.60780161089
230,8092.46796570707
231,8402.29366971399
232,8603.74441492538
233,8398.04657173065
234,8805.52665734055
235,8492.73373667923
236,8622.30053396436
237,9949.27365390327
238,10004.9482876491
239,10541.4900587422
240,9832.30925410609
241,9899.36342022352
242,7986.15036028598
243,8360.5453043747
244,9159.2980951113
245,9478.83413197219
246,9101.43534644943
247,8264.25428691463
248,6690.47662624681
249,7168.14322854474
250,7937.05094395643
251,8333.17662274455
252,8526.18135069665
253,8427.53446621855
254,8082.50876531647
255,7269.39097320788
256,6583.06677987302
257,6740.75524133154
258,7131.56160116805
259,7562.78619226688
260,7310.30995939021
261,7634.93251057922
262,7096.58650812993
263,7318.56818473906
264,7933.01168164762
265,8745.86536686495
266,9414.07100043442
267,9270.5078993784
268,9025.42119708525
269,8734.18669180666
270,8359.8852537883
271,8851.80643420904
272,9061.50890645591
273,9190.33977253691
274,9436.34015225216
275,9152.03882493459
276,7549.36792986997
277,7539.9494800421
278,7541.97203037752
279,7673.08335856128
280,8362.90645752365
281,8267.85622208703
282,8480.01625750248
283,8626.96330257914
284,9400.37195783224
285,10723.0328158518
286,11495.4648955389
287,12427.7146348768
288,13249.697130224
289,12202.2898435621
290,11527.7236115998
291,11547.0283676875
292,11566.3331237752
293,11585.6378798629
294,11604.9426359506
295,11624.2473920383
296,11643.552148126
297,11662.8569042136
298,11682.1616603013
299,11701.466416389
